id,publishedYear,abstract,title,authors,venue,doi
643,2020,,"Large-scale semantic exploration of scientific literature using topic-based hashing algorithms.","Carlos Badenes-Olmedo,José Luis Redondo García,Óscar Corcho","Semantic Web",10.3233/SW-200373
645,2020,,"Trenchcoat - Human-Computable Hashing Algorithms for Password Generation.","Ruthu Hulikal Rooparaghunath,T. S. Harikrishnan,Debayan Gupta",CANS,10.1007/978-3-030-65411-5_9
665,2020,,"A Chunk-Based Hash Table Caching Method for In-Memory Hash Joins.","Xing Wei,Huiqi Hu,Xuan Zhou 0001,Aoying Zhou",WISE,10.1007/978-3-030-62008-0_26
682,2020,,"Efficient Oblivious Database Joins.","Simeon Krastnikov,Florian Kerschbaum,Douglas Stebila",CoRR,NULL
836,2020,,"Revisiting hash join on graphics processors - a decade later.","Johns Paul,Bingsheng He,Shengliang Lu,Chiew Tong Lau","Distributed Parallel Databases",10.1007/S10619-019-07280-Z
847,2020,,"High-Throughput Parallel SRAM-Based Hash Join Architecture on FPGA.","Wen-Qi Wu,Meiting Xue,Tian-Qi Zhu,Zhen-Guo Ma,Feng Yu 0003","IEEE Trans. Circuits Syst.",10.1109/TCSII.2020.2980420
860,2020,,"Re-evaluating the Performance Trade-offs for Hash-Based Multi-Join Queries.","Shiva Jahangiri","SIGMOD Conference",10.1145/3318464.3384406
79,2021,"Manual Check","ATJ-Net - Auto-Table-Join Network for Automatic Learning on Relational Databases.","Jinze Bai,Jialin Wang,Zhao Li,Donghui Ding,Ji Zhang,Jun Gao 0003",WWW,10.1145/3442381.3449980
102,2021,,"A Theoretical and Experimental Comparison of Large-Scale Join Algorithms in Spark.","Anh-Cang Phan,Thuong-Cang Phan,Thanh-Ngoan Trieu,Thi-To-Quyen Tran","SN Comput. Sci.",10.1007/S42979-021-00738-X
110,2021,,"GPU-based efficient join algorithms on Hadoop.","Hongzhi Wang 0001,Ning Li,Zheng Wang,Jianing Li","J. Supercomput.",10.1007/S11227-020-03262-6
114,2021,,"Progressive Join Algorithms Considering User Preference.","Mengsu Ding,Shimin Chen,Nantia Makrynioti,Stefan Manegold",CIDR,NULL
115,2021,,"Differentially Oblivious Database Joins - Overcoming the Worst-Case Curse of Fully Oblivious Algorithms.","Shumo Chu,Danyang Zhuo,Elaine Shi,T.-H. Hubert Chan",ITC,10.4230/LIPICS.ITC.2021.19
641,2021,,"BCD - A Cross-Architecture Binary Comparison Database Experiment Using Locality Sensitive Hashing Algorithms.","Haoxi Tan",CoRR,NULL
646,2021,,"Scalable and Flexible High-Performance In-Network Processing of Hash Joins in Distributed Databases.","Johannes Wirth,Jaco A. Hofmann,Lasse Thostrup,Carsten Binnig,Andreas Koch 0001",FPT,10.1109/ICFPT52863.2021.9609804
810,2021,"Manual Check","Utilizing the column imprints to accelerate no-partitioning hash joins in large-scale edge systems.","Yu Li,Wenjian Xu","Trans. Emerg. Telecommun. Technol.",10.1002/ETT.4084
817,2021,"High-Parallelism Hash-Merge Architecture for Accelerating Join Operation on FPGA.","Wen-Qi Wu,Meiting Xue,Qianjian Xing,Feng Yu 0003","IEEE Trans. Circuits Syst. II Express Briefs",10.1109/TCSII.2021.3059406,
820,2021,,"XJoin - Portable, parallel hash join across diverse XPU architectures with oneAPI.","Eugenio Marinelli,Raja Appuswamy",DaMoN,10.1145/3465998.3466012
892,2021,"High-Parallelism Hash-Merge Architecture for Accelerating Join Operation on FPGA.","Wen-Qi Wu,Meiting Xue,Qianjian Xing,Feng Yu 0003","IEEE Trans. Circuits Syst. II Express Briefs",10.1109/TCSII.2021.3059406,
15,2022,,"Non-recursive Approach for Sort-Merge Join Operation.","Norah M. Asiri,Rasha Alsulim",CoRR,10.48550/ARXIV.2203.12075
67,2022,"Manual Check","Bandwidth-optimal Relational Joins on FPGAs.","Robert Lasch,Mehdi Moghaddamfar,Norman May,Süleyman Sirri Demirsoy,Christian Färber,Kai-Uwe Sattler",EDBT,10.5441/002/EDBT.2022.03
633,2022,"Manual Check","An efficient hybrid query recommendation using shingling and hashing techniques.","Sepehr Sadoughi,Sajjad Zarifzadeh","Inf. Syst.",10.1016/J.IS.2021.101928
807,2022,"Manual Check","Evaluating In-Memory Hash Joins on Persistent Memory.","Tobias Maltenberger,Till Lehmann,Lawrence Benson,Tilmann Rabl",EDBT,10.48786/EDBT.2022.23
